number,value,datetime_start,datetime_complete,duration,params_dropout_0,params_dropout_1,params_dropout_2,params_hidden_0,params_hidden_1,params_learning_rate,params_weight_decay,state
0,0.7377636931549638,2025-04-01 11:24:25.801315,2025-04-01 11:24:42.854253,0 days 00:00:17.052938,0.288398788362281,0.18740413869276734,0.33289169080760245,397,384,0.0028056048181958064,4.6497233209691845e-05,COMPLETE
1,0.7251167194400858,2025-04-01 11:24:42.856002,2025-04-01 11:24:56.308986,0 days 00:00:13.452984,0.2836145155592091,0.10300533616718716,0.4940421507280749,493,352,0.007166198739575095,5.7583515511902454e-05,COMPLETE
2,0.7376366379405459,2025-04-01 11:24:56.309631,2025-04-01 11:25:09.212319,0 days 00:00:12.902688,0.20284844859190754,0.17661443901830673,0.38752511369113896,365,256,0.003384120764900466,0.00010019116826742875,COMPLETE
3,0.7359844706642392,2025-04-01 11:25:09.212943,2025-04-01 11:25:22.431001,0 days 00:00:13.218058,0.21527236865873833,0.16658621769568724,0.4574648403558167,333,288,0.002980739581848967,8.750991736020461e-05,COMPLETE
4,0.7456298614455308,2025-04-01 11:25:22.431682,2025-04-01 11:25:35.466737,0 days 00:00:13.035055,0.26350897038028764,0.12489652205834456,0.3148802154110854,429,256,0.008421597043780843,0.0001636159753601489,COMPLETE
5,0.6526399952875677,2025-04-01 11:25:35.467488,2025-04-01 11:25:47.557097,0 days 00:00:12.089609,0.16153442280127675,0.1998980218707749,0.3891501937604411,461,288,0.002676595711315091,8.522823572690084e-05,PRUNED
6,0.4543849204342326,2025-04-01 11:25:47.557695,2025-04-01 11:25:59.019422,0 days 00:00:11.461727,0.19375599632000337,0.19672825351568138,0.3637187930657034,333,384,0.004647512724074495,9.153974077083563e-05,PRUNED
7,0.4487069881730992,2025-04-01 11:25:59.020229,2025-04-01 11:26:10.593523,0 days 00:00:11.573294,0.2970265646722229,0.2371668454683716,0.47917581538467446,365,384,0.00517702300924803,0.00015398587533575552,PRUNED
8,0.7477636552356661,2025-04-01 11:26:10.594058,2025-04-01 11:26:23.485293,0 days 00:00:12.891235,0.1510454577821076,0.1474982282914366,0.3789581033585175,333,256,0.003292128927492137,0.00013533402228815437,COMPLETE
9,0.4255115428784446,2025-04-01 11:26:23.486016,2025-04-01 11:26:34.666784,0 days 00:00:11.180768,0.2505392166316497,0.12057493684631534,0.46083500218929985,397,288,0.0025060653918193313,0.00016850874055990503,PRUNED
10,0.48396582754231443,2025-04-01 11:26:34.667413,2025-04-01 11:26:46.020657,0 days 00:00:11.353244,0.14519157184270026,0.11902391974969753,0.32862459192452675,397,256,0.004197961635630719,0.00014686252939115425,PRUNED
11,0.45953292508126076,2025-04-01 11:26:46.021411,2025-04-01 11:26:58.189232,0 days 00:00:12.167821,0.2758106291478052,0.12360629620131709,0.3546251324535979,429,288,0.0074629128225941295,0.0001470266830132597,PRUNED
12,0.48379840952780184,2025-04-01 11:26:58.189860,2025-04-01 11:27:10.793191,0 days 00:00:12.603331,0.15229510804170773,0.11633952775589498,0.46809594873655896,333,256,0.003549196286606364,0.00015462848658054804,PRUNED
13,0.7512948702003769,2025-04-01 11:27:10.793811,2025-04-01 11:27:25.204257,0 days 00:00:14.410446,0.24395320633148193,0.17636556514077234,0.31168006356966815,461,256,0.008148192861041894,0.00016667332888800718,COMPLETE
14,0.4568667885941633,2025-04-01 11:27:25.205052,2025-04-01 11:27:37.709625,0 days 00:00:12.504573,0.18986794513648675,0.22124852332919978,0.3675083816146893,493,256,0.00896149439465657,0.0001357475762238612,PRUNED
15,0.3656041036478398,2025-04-01 11:27:37.710355,2025-04-01 11:27:49.539652,0 days 00:00:11.829297,0.273022471914655,0.21027417744987525,0.34170254157043617,429,256,0.008149131319233381,0.00014601427845474052,PRUNED
16,0.4574304764017082,2025-04-01 11:27:49.540329,2025-04-01 11:28:00.899465,0 days 00:00:11.359136,0.2755278345723548,0.1699721588900743,0.31146490297864055,461,288,0.004615887314074119,0.00016142506423611876,PRUNED
17,0.6422627335457609,2025-04-01 11:28:00.900200,2025-04-01 11:28:13.334106,0 days 00:00:12.433906,0.1786652454235469,0.13046838564916607,0.3830740154570154,333,288,0.0024646276169725595,0.0001586219432049777,PRUNED
18,0.07778922085848838,2025-04-01 11:28:13.334781,2025-04-01 11:28:24.933280,0 days 00:00:11.598499,0.2642748891947387,0.19328402396820074,0.3261229190876677,493,320,0.008662411740556188,0.00010269093597948289,PRUNED
19,0.503585541113729,2025-04-01 11:28:24.934001,2025-04-01 11:28:36.328472,0 days 00:00:11.394471,0.22860628709584355,0.17697447985650833,0.32333649349800286,429,352,0.0077929672214889665,0.00017130777120935153,COMPLETE
20,0.7301857117060198,2025-04-01 11:28:36.329089,2025-04-01 11:28:49.287200,0 days 00:00:12.958111,0.18135083711815086,0.15754638638064264,0.3061376981625312,493,256,0.007921389440933029,0.00011693112270464374,PRUNED
21,0.4152299929470632,2025-04-01 11:28:49.287801,2025-04-01 11:29:00.629049,0 days 00:00:11.341248,0.2836756318095854,0.1407306282052106,0.31844102523466356,461,256,0.008636947353766413,0.00016965960838280614,PRUNED
22,0.7512011657895239,2025-04-01 11:29:00.629714,2025-04-01 11:29:13.831854,0 days 00:00:13.202140,0.19307847911904644,0.154815214785398,0.4011557177414968,333,256,0.006634241199971332,0.0001236226768650886,COMPLETE
23,0.5415106062328676,2025-04-01 11:29:13.832500,2025-04-01 11:29:25.574343,0 days 00:00:11.741843,0.1634248762330943,0.1714291319031329,0.4135823636906643,333,256,0.007915703831727721,0.00014732623105601948,COMPLETE
24,0.48281556487416755,2025-04-01 11:29:25.575170,2025-04-01 11:29:36.778668,0 days 00:00:11.203498,0.22772021849226864,0.1157565630913782,0.43301216787873176,333,288,0.00635820006721091,9.427285167777459e-05,PRUNED
25,0.5163423099321047,2025-04-01 11:29:36.779329,2025-04-01 11:29:48.453842,0 days 00:00:11.674513,0.23694795457719536,0.1632048742629693,0.4217629676895816,397,256,0.008850708498443534,8.392578655189147e-05,PRUNED
26,0.40171330408838957,2025-04-01 11:29:48.454554,2025-04-01 11:29:59.843170,0 days 00:00:11.388616,0.20873072834108844,0.15904218901886288,0.3425227300036809,333,288,0.005216839775535025,8.711147597873264e-05,PRUNED
27,0.7210862174764598,2025-04-01 11:29:59.843804,2025-04-01 11:30:12.272101,0 days 00:00:12.428297,0.14599720708258673,0.17047423967261882,0.34244022566618826,333,288,0.003541944638864863,0.00016275418367032733,PRUNED
28,0.460640375604764,2025-04-01 11:30:12.272711,2025-04-01 11:30:23.845944,0 days 00:00:11.573233,0.2518579677415982,0.15340735600810113,0.4337149777233247,365,256,0.0054632972698778,0.00015138886949095888,PRUNED
29,0.4338295237167239,2025-04-01 11:30:23.846516,2025-04-01 11:30:39.528353,0 days 00:00:15.681837,0.1743417513718948,0.1360480189350932,0.387786913320425,333,256,0.0033041888740964697,0.00011164932843651564,PRUNED
30,0.7362537446212931,2025-04-01 11:30:39.529424,2025-04-01 11:30:54.354671,0 days 00:00:14.825247,0.22113567891682664,0.15475605845636162,0.355608314775965,333,256,0.007666065874155589,0.0001461154843091958,PRUNED
31,0.7493914604116174,2025-04-01 11:30:54.355600,2025-04-01 11:31:08.366248,0 days 00:00:14.010648,0.22303897670206596,0.17155013467032965,0.34141679578716927,493,256,0.0065692163342618865,0.00015027897299832202,COMPLETE
32,0.7298887169190688,2025-04-01 11:31:08.366893,2025-04-01 11:31:21.438028,0 days 00:00:13.071135,0.21600776608873254,0.20061855346478755,0.3298907299262649,461,256,0.006645847486761076,0.00016737542565879035,COMPLETE
33,0.7543766128813179,2025-04-01 11:31:21.439022,2025-04-01 11:31:34.732045,0 days 00:00:13.293023,0.22888338261796382,0.1554985945796775,0.3288117438558184,493,256,0.005887042801172762,0.0001441380536507449,COMPLETE
34,0.7377442719800883,2025-04-01 11:31:34.732690,2025-04-01 11:31:47.715782,0 days 00:00:12.983092,0.22700528053524696,0.11590109708581695,0.3213978464017663,461,256,0.00489639588107974,0.00010883776696930106,PRUNED
35,0.7130821835308263,2025-04-01 11:31:47.716604,2025-04-01 11:32:00.337890,0 days 00:00:12.621286,0.22379138630666762,0.16119350268577787,0.3633854692716484,493,256,0.007832625468176226,0.00015024166371095998,PRUNED
36,0.48238135326909937,2025-04-01 11:32:00.338440,2025-04-01 11:32:11.591737,0 days 00:00:11.253297,0.21113399194606994,0.15193269776907903,0.33745500496364333,493,256,0.005169487759128341,0.00013029918069844008,PRUNED
37,0.422008868115446,2025-04-01 11:32:11.592388,2025-04-01 11:32:22.817518,0 days 00:00:11.225130,0.26857884311732977,0.16941362198423887,0.3079208777271545,493,256,0.005611139563399357,0.00011926183666320882,PRUNED
38,0.4683107372743174,2025-04-01 11:32:22.818047,2025-04-01 11:32:34.187054,0 days 00:00:11.369007,0.3329928407015177,0.24336632737839964,0.36076247234367154,333,320,0.005495735860744966,5.058977338397951e-05,PRUNED
39,0.5015258470095376,2025-04-01 11:32:34.187649,2025-04-01 11:32:45.719685,0 days 00:00:11.532036,0.168433655431405,0.16431248667333184,0.44735208021908307,493,384,0.006734539029199961,0.0001083138180839851,COMPLETE
40,0.42762445439666785,2025-04-01 11:32:45.720512,2025-04-01 11:32:57.029686,0 days 00:00:11.309174,0.17652213440107484,0.11957428183040163,0.41034374011785596,333,256,0.006095845900641293,0.00011283768167796397,PRUNED
41,0.7128812953158359,2025-04-01 11:32:57.030222,2025-04-01 11:33:10.398816,0 days 00:00:13.368594,0.22998548454783044,0.1787954651266852,0.3169736236512905,493,256,0.007999549892524223,0.00017155401719451635,PRUNED
42,0.581421067125006,2025-04-01 11:33:10.399744,2025-04-01 11:33:22.840191,0 days 00:00:12.440447,0.2130660783392776,0.17396413360140603,0.4389542133728825,333,288,0.0059559097902756545,0.00010294240837667578,PRUNED
43,0.48744893487788077,2025-04-01 11:33:22.840734,2025-04-01 11:33:34.941363,0 days 00:00:12.100629,0.27559695227464687,0.17145819292066836,0.42076933751510354,493,288,0.006080047059729319,0.0001597138390111571,PRUNED
44,0.5714956908164508,2025-04-01 11:33:34.942243,2025-04-01 11:33:47.029532,0 days 00:00:12.087289,0.14384381846595257,0.1406000387603258,0.4193458573152816,365,384,0.0024823509503623256,7.075064003165993e-05,PRUNED
45,0.4530413420353151,2025-04-01 11:33:47.030067,2025-04-01 11:33:58.630906,0 days 00:00:11.600839,0.3078377038077301,0.15261607615011766,0.38830562257046625,461,384,0.002985254905397176,5.9634705741143435e-05,PRUNED
46,0.3374207832016147,2025-04-01 11:33:58.631735,2025-04-01 11:34:10.212735,0 days 00:00:11.581000,0.31400817087270283,0.11947841416278701,0.30863603037961523,365,320,0.0046433360664136,4.4098125316248166e-05,PRUNED
47,0.47986570586857247,2025-04-01 11:34:10.213266,2025-04-01 11:34:22.227057,0 days 00:00:12.013791,0.3277973800123112,0.1394114741801529,0.4019374848275,429,384,0.006831696170075119,0.0001589250901996338,PRUNED
48,0.5502204396583268,2025-04-01 11:34:22.227884,2025-04-01 11:34:34.178100,0 days 00:00:11.950216,0.15198526056246614,0.14821342503722867,0.38179022350542174,333,256,0.003660670482582561,0.00015681963310093901,PRUNED
49,0.6590471082551415,2025-04-01 11:34:34.178735,2025-04-01 11:34:46.428480,0 days 00:00:12.249745,0.24311520274878473,0.1073239322078547,0.31003843316657864,493,352,0.0036143715172523476,6.36605844514697e-05,PRUNED
50,0.4636570284532996,2025-04-01 11:34:46.429012,2025-04-01 11:34:57.857651,0 days 00:00:11.428639,0.3321406741453617,0.11225130357165676,0.44182940010845034,493,256,0.00426096175205485,5.697115707119672e-05,PRUNED
51,-0.17341223101214087,2025-04-01 11:34:57.858276,2025-04-01 11:35:09.085167,0 days 00:00:11.226891,0.29148310968087754,0.15468292601512243,0.3056567673071233,397,256,0.007204392914808204,9.988065512661862e-05,PRUNED
52,0.5355922053279478,2025-04-01 11:35:09.085691,2025-04-01 11:35:20.924186,0 days 00:00:11.838495,0.2626348493642648,0.13583492443296036,0.3122272901285073,397,256,0.006026824407441093,0.00017031905654564593,PRUNED
53,0.2818608014217532,2025-04-01 11:35:20.924841,2025-04-01 11:35:32.601284,0 days 00:00:11.676443,0.21419240706514026,0.14567528531993537,0.346496877989686,461,256,0.005956699185429324,0.00017017260040314984,PRUNED
54,0.47717655676349624,2025-04-01 11:35:32.601830,2025-04-01 11:35:44.255310,0 days 00:00:11.653480,0.28109678084797585,0.12014340392317606,0.32584154498285833,429,256,0.007620086079463346,0.00011989445337478888,PRUNED
55,0.4565382091487987,2025-04-01 11:35:44.256176,2025-04-01 11:35:55.432906,0 days 00:00:11.176730,0.1495103349893659,0.18408995876041212,0.41639719403058867,333,256,0.002664351366079327,9.571175103263079e-05,PRUNED
56,0.4620607921872564,2025-04-01 11:35:55.433428,2025-04-01 11:36:06.595628,0 days 00:00:11.162200,0.31275128022799736,0.20476174800467473,0.4455191960790627,429,352,0.005429979943551804,6.574654089591007e-05,PRUNED
57,0.2785321939853561,2025-04-01 11:36:06.596404,2025-04-01 11:36:17.857066,0 days 00:00:11.260662,0.24089455116289055,0.1833623735932312,0.32643579329901534,429,288,0.008067970188845438,0.00014930381536013858,PRUNED
58,-0.00443247775992206,2025-04-01 11:36:17.857601,2025-04-01 11:36:29.081481,0 days 00:00:11.223880,0.16732015627972624,0.19415328714258698,0.3648224915262336,365,256,0.0061381960978978065,0.00010699699110698253,PRUNED
59,0.6937725214068866,2025-04-01 11:36:29.082168,2025-04-01 11:36:41.862631,0 days 00:00:12.780463,0.19943683024580006,0.18485665336893764,0.3562018168444042,493,320,0.003992131280162304,0.00012425723130620635,COMPLETE
60,0.21401652612836353,2025-04-01 11:36:41.863269,2025-04-01 11:36:53.710531,0 days 00:00:11.847262,0.19262105530092344,0.11683228781223265,0.3272470967148018,429,288,0.009011350688368273,0.00013725002556011796,PRUNED
61,0.47774886837273545,2025-04-01 11:36:53.711861,2025-04-01 11:37:05.725769,0 days 00:00:12.013908,0.29374134993099354,0.21295852024256723,0.3549567260217636,365,352,0.0029152796684382147,5.392320805293169e-05,PRUNED
62,0.5870760814032145,2025-04-01 11:37:05.726615,2025-04-01 11:37:20.967877,0 days 00:00:15.241262,0.20219201872581494,0.18867146653248648,0.30757843333705837,461,384,0.003821474482510737,4.600134318969254e-05,PRUNED
63,0.44273033526735517,2025-04-01 11:37:20.968691,2025-04-01 11:37:32.630896,0 days 00:00:11.662205,0.2958834790976008,0.18996249111327393,0.3678845047871344,397,384,0.0026166102209367503,6.483670344955003e-05,PRUNED
64,0.3667908284098388,2025-04-01 11:37:32.631445,2025-04-01 11:37:44.086561,0 days 00:00:11.455116,0.3287232696621224,0.1668245384398639,0.49444588311490534,333,256,0.0051427058219055645,6.651727843587798e-05,PRUNED
65,0.47811912678187085,2025-04-01 11:37:44.087348,2025-04-01 11:37:55.336576,0 days 00:00:11.249228,0.28845826328534485,0.2033061129421171,0.32074213167444493,397,384,0.002407906815761321,4.587723503328392e-05,PRUNED
66,0.49576601149280985,2025-04-01 11:37:55.337115,2025-04-01 11:38:07.061561,0 days 00:00:11.724446,0.24379965185928199,0.15957431901612917,0.3770931568092158,397,352,0.00264920764084498,4.837968823713336e-05,PRUNED
67,0.3950368058175815,2025-04-01 11:38:07.062114,2025-04-01 11:38:18.561820,0 days 00:00:11.499706,0.27721311027160916,0.2141894293427401,0.33320771817534256,429,320,0.004226324560209674,5.34758626358325e-05,PRUNED
68,0.5429758326580079,2025-04-01 11:38:18.562613,2025-04-01 11:38:30.734186,0 days 00:00:12.171573,0.15496462650290002,0.15893148613497646,0.31872742663064135,333,256,0.0029171603415578513,8.380841928750803e-05,COMPLETE
69,0.6114645861035785,2025-04-01 11:38:30.735651,2025-04-01 11:38:43.071814,0 days 00:00:12.336163,0.25248226929041157,0.1165127877406184,0.3118012158949102,493,288,0.006024492385839687,0.00016103305594868578,PRUNED
70,0.3211065864719881,2025-04-01 11:38:43.072364,2025-04-01 11:38:54.956195,0 days 00:00:11.883831,0.2242975488744669,0.16434263360108367,0.39148499671004333,333,256,0.005508277658012437,0.00011848996563102337,PRUNED
71,0.4784029583998637,2025-04-01 11:38:54.956998,2025-04-01 11:39:06.836242,0 days 00:00:11.879244,0.22249123625573466,0.18053715316017568,0.4245143949945762,429,256,0.00410642045559764,8.03552415224589e-05,PRUNED
72,0.4657594040138606,2025-04-01 11:39:06.836765,2025-04-01 11:39:18.518809,0 days 00:00:11.682044,0.23060583325775202,0.22067910649730654,0.3787421298906375,365,288,0.004168850279592708,0.00010466169887206832,PRUNED
73,0.43840923854467884,2025-04-01 11:39:18.519434,2025-04-01 11:39:30.527107,0 days 00:00:12.007673,0.1919050478360774,0.17499038593452815,0.3920802193108053,429,256,0.002635724046828709,0.00011865697669561314,PRUNED
74,0.45672794058336785,2025-04-01 11:39:30.527631,2025-04-01 11:39:42.964193,0 days 00:00:12.436562,0.27407970827329403,0.16591865175716855,0.36212767997652046,397,384,0.003796147648603295,4.668638586987971e-05,PRUNED
75,0.48029344018121656,2025-04-01 11:39:42.964947,2025-04-01 11:39:55.315694,0 days 00:00:12.350747,0.2180064606036841,0.155582728435158,0.3970826135809047,365,256,0.003162487247418354,9.402133401086663e-05,PRUNED
76,0.39712287289942216,2025-04-01 11:39:55.316241,2025-04-01 11:40:07.321240,0 days 00:00:12.004999,0.20941996367288818,0.1793337690911928,0.33692752495097306,365,256,0.0032096024095008215,0.0001266690877303497,PRUNED
77,0.4807244628647428,2025-04-01 11:40:07.321999,2025-04-01 11:40:18.553887,0 days 00:00:11.231888,0.22993717741017375,0.178615055380373,0.45073223139032625,333,256,0.0028300713064669048,0.00016993025534631613,PRUNED
78,0.5753060662355631,2025-04-01 11:40:18.554450,2025-04-01 11:40:30.575544,0 days 00:00:12.021094,0.2044719891529162,0.2008784184732903,0.3453774688759582,461,256,0.005850011963940991,0.00010519142079304508,PRUNED
79,0.32563575251491006,2025-04-01 11:40:30.576900,2025-04-01 11:40:41.812723,0 days 00:00:11.235823,0.14534440896441916,0.1563446868597881,0.4367981718258466,365,320,0.0036560077497644304,0.0001503810209280755,PRUNED
80,0.4966378367680687,2025-04-01 11:40:41.813265,2025-04-01 11:40:53.571539,0 days 00:00:11.758274,0.1479783039998005,0.16835295364049718,0.43605526147557383,333,256,0.0061642178480160745,8.055121815978021e-05,PRUNED
81,0.648891454295884,2025-04-01 11:40:53.572359,2025-04-01 11:41:06.084191,0 days 00:00:12.511832,0.220556037413106,0.13980995158979792,0.430063294779982,365,320,0.003843725046389256,6.71593095919446e-05,PRUNED
82,0.4031535282264199,2025-04-01 11:41:06.084739,2025-04-01 11:41:17.314141,0 days 00:00:11.229402,0.2429884382781307,0.18383855380797526,0.4516323600136338,333,320,0.0022825455126400085,0.00010867679690643587,PRUNED
83,0.39717779192189806,2025-04-01 11:41:17.314743,2025-04-01 11:41:28.764586,0 days 00:00:11.449843,0.20231448221285267,0.1475227475757841,0.49509118554908105,333,288,0.0030346281416011606,9.41713501256656e-05,PRUNED
84,0.4034947093156327,2025-04-01 11:41:28.765142,2025-04-01 11:41:40.092473,0 days 00:00:11.327331,0.3271106397687743,0.1626909870313782,0.35398359181674904,365,352,0.0024049434657153414,4.800616637795625e-05,PRUNED
85,0.3753729329112908,2025-04-01 11:41:40.093009,2025-04-01 11:41:51.488749,0 days 00:00:11.395740,0.21108454767686702,0.18454525041838982,0.4464276080101362,365,288,0.003130224270555829,5.929098646716547e-05,PRUNED
86,0.07787191143438565,2025-04-01 11:41:51.489374,2025-04-01 11:42:03.289861,0 days 00:00:11.800487,0.2615213170888607,0.1701154843840045,0.3391233375569814,493,256,0.005532291644300356,0.00015938273540155607,PRUNED
87,0.06532184540289798,2025-04-01 11:42:03.290433,2025-04-01 11:42:14.568403,0 days 00:00:11.277970,0.19140435806840217,0.1373550728095761,0.42116900738352386,397,288,0.007504921205962358,0.00012123683883150143,PRUNED
88,0.49087627525660693,2025-04-01 11:42:14.569002,2025-04-01 11:42:25.904865,0 days 00:00:11.335863,0.24012351131310802,0.16338132592788265,0.4306454557540387,333,288,0.0029521359777164888,7.2073720594838e-05,PRUNED
89,0.4982863343442352,2025-04-01 11:42:25.905441,2025-04-01 11:42:38.025878,0 days 00:00:12.120437,0.2745237937149515,0.10051539979453875,0.3511979605370894,429,288,0.008360744423384628,0.00015626072171760525,PRUNED
90,0.5613521906928622,2025-04-01 11:42:38.026642,2025-04-01 11:42:49.527862,0 days 00:00:11.501220,0.19026423787030644,0.1754805324398906,0.33576117547895745,429,256,0.008915564544384465,0.0001488531146726977,PRUNED
91,0.5776920850534106,2025-04-01 11:42:49.528391,2025-04-01 11:43:01.440022,0 days 00:00:11.911631,0.19060249597749204,0.20347419726851929,0.3316160561050998,429,256,0.006214692044592002,0.00015930563535932076,PRUNED
92,0.3332843780254414,2025-04-01 11:43:01.440864,2025-04-01 11:43:12.809678,0 days 00:00:11.368814,0.3069502259117956,0.1289627701117673,0.30666582721551217,397,288,0.00806744019024907,0.00016544008899870949,PRUNED
93,0.7481886882791613,2025-04-01 11:43:12.810214,2025-04-01 11:43:26.160799,0 days 00:00:13.350585,0.22950535290571672,0.23902668574713323,0.32152505965199835,461,256,0.006995543641976968,0.00014639221096267795,COMPLETE
94,0.47974836265878784,2025-04-01 11:43:26.161537,2025-04-01 11:43:37.487556,0 days 00:00:11.326019,0.22771032475560313,0.2295456640886788,0.3222579454243102,461,288,0.008979778330620419,0.0001445730721025555,PRUNED
95,0.40030773431078603,2025-04-01 11:43:37.488107,2025-04-01 11:43:48.705071,0 days 00:00:11.216964,0.21675977436770774,0.22422529741708058,0.34033423844994826,493,256,0.005770263482437753,0.0001703796547127522,PRUNED
96,0.4813575086983197,2025-04-01 11:43:48.705903,2025-04-01 11:44:00.034802,0 days 00:00:11.328899,0.23894722049140377,0.23664164014044184,0.3125782818013107,461,256,0.005733141979851356,0.00010392327207115597,PRUNED
97,0.7567662442019931,2025-04-01 11:44:00.035359,2025-04-01 11:44:13.068097,0 days 00:00:13.032738,0.24397026162201735,0.14007617851027715,0.32735888723297024,461,256,0.007993710733699484,0.00014600432867515004,COMPLETE
98,0.4008959417234965,2025-04-01 11:44:13.068729,2025-04-01 11:44:24.514686,0 days 00:00:11.445957,0.24233799190617783,0.14486873787439117,0.3024303636223398,461,288,0.008822083335278997,0.00015233200939412697,PRUNED
99,0.5575930981147024,2025-04-01 11:44:24.515492,2025-04-01 11:44:36.689584,0 days 00:00:12.174092,0.23919200058074253,0.23974218822141513,0.38888663343473756,429,256,0.006501685648415102,0.00013763901140122673,PRUNED
